

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sat Apr 12 12:07:35 2025

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	text6,local,class=CODE,merge=1,delta=2
    13                           	psect	text7,local,class=CODE,merge=1,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16     0000                     
    17                           ; Generated 22/03/2023 GMT
   282 ;;  memor_addres    1    9[COMMON] unsigned char 
   283 ;;  memor_addres    1    8[COMMON] unsigned char 
   284 ;;  slave_addres    1    7[COMMON] unsigned char 
   285 ;;  data_to_writ    1    6[COMMON] unsigned char 
   286 ;;  slave_addres    1    5[COMMON] unsigned char 
   287 ;;  received_dat    1    0        unsigned char 
   288 ;; Return value:  Size  Location     Type
   289 ;;                  1    wreg      void 
   290 ;; Registers used:
   291 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   292 ;; Tracked objects:
   293 ;;		On entry : B00/0
   294 ;;		On exit  : 0/0
   295 ;;		Unchanged: 0/0
   296 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   297 ;;      Params:         0       0       0       0       0
   298 ;;      Locals:         5       0       0       0       0
   299 ;;      Temps:          3       0       0       0       0
   300 ;;      Totals:         8       0       0       0       0
   301 ;;Total ram usage:        8 bytes
   302 ;; Hardware stack levels required when called: 2
   303 ;; This function calls:
   304 ;;		_I2C_Init
   305 ;;		_Receive_Byte_Data
   306 ;;		_Repeated_Start
   307 ;;		_Send_Byte_Data
   308 ;;		_Send_NACK_Bit
   309 ;;		_Start_Bit
   310 ;;		_Stop_Bit
   311 ;; This function is called by:
   312 ;;		Startup code after reset
   313 ;; This function uses a non-reentrant model
   314 ;;
   315                           
   316     0771                     _main:	
   317                           ;psect for function _main
   318                           
   319     0771                     l702:	
   320                           ;incstack = 0
   321                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   322                           
   323                           
   324                           ;main.c: 24:     while (1) {
   325     0771  1683               	bsf	3,5	;RP0=1, select bank1
   326     0772  1303               	bcf	3,6	;RP1=0, select bank1
   327     0773  1587               	bsf	7,3	;volatile
   328                           
   329                           ;main.c: 25:         Start_Bit();
   330     0774  1607               	bsf	7,4	;volatile
   331     0775                     l704:
   332     0775                     l706:
   333                           
   334                           ;main.c: 28:         Send_Byte_Data(memor_address_l);
   335     0775  3031               	movlw	49
   336     0776  00F0               	movwf	I2C_Init@clock_init_value
   337     0777  3000               	movlw	0
   338     0778  00F1               	movwf	I2C_Init@clock_init_value+1
   339     0779  120A  118A  271D  120A  118A  	fcall	_I2C_Init
   340     077E                     l708:
   341                           
   342                           ;main.c: 30:         Stop_Bit();
   343     077E  30A0               	movlw	160
   344     077F  00F7               	movwf	main@slave_address_w
   345     0780                     l710:
   346                           
   347                           ;main.c: 31: 
   348     0780  30A1               	movlw	161
   349     0781  00F5               	movwf	main@slave_address_r
   350     0782                     l712:
   351                           
   352                           ;main.c: 32:         _delay((unsigned long)((1000)*(20000000/4000.0)));
   353     0782  3011               	movlw	17
   354     0783  00F8               	movwf	main@memor_address_h
   355     0784                     l714:
   356                           
   357                           ;main.c: 33: 
   358     0784  01F9               	clrf	main@memor_address_l
   359     0785  0AF9               	incf	main@memor_address_l,f
   360     0786                     l716:
   361                           
   362                           ;main.c: 35:         Send_Byte_Data(slave_address_w);
   363     0786  01F6               	clrf	main@data_to_write
   364     0787                     l718:
   365     0787                     l720:
   366                           
   367                           ;main.c: 39:         Repeated_Start();
   368     0787  120A  118A  2750  120A  118A  	fcall	_Start_Bit
   369     078C                     l722:
   370                           
   371                           ;main.c: 40:         Send_Byte_Data(slave_address_r);
   372     078C  0877               	movf	main@slave_address_w,w
   373     078D  120A  118A  275B  120A  118A  	fcall	_Send_Byte_Data
   374     0792                     l724:
   375                           
   376                           ;main.c: 41:         received_data = Receive_Byte_Data();
   377     0792  0878               	movf	main@memor_address_h,w
   378     0793  120A  118A  275B  120A  118A  	fcall	_Send_Byte_Data
   379     0798                     l726:
   380                           
   381                           ;main.c: 42:         Send_NACK_Bit();
   382     0798  0879               	movf	main@memor_address_l,w
   383     0799  120A  118A  275B  120A  118A  	fcall	_Send_Byte_Data
   384     079E                     l728:
   385                           
   386                           ;main.c: 43:         Stop_Bit();
   387     079E  0876               	movf	main@data_to_write,w
   388     079F  120A  118A  275B  120A  118A  	fcall	_Send_Byte_Data
   389     07A4                     l730:
   390                           
   391                           ;main.c: 44: 
   392     07A4  120A  118A  2745  120A  118A  	fcall	_Stop_Bit
   393     07A9                     l732:
   394                           
   395                           ;main.c: 46:         _delay((unsigned long)((1000)*(20000000/4000.0)));
   396     07A9  301A               	movlw	26
   397     07AA  00F4               	movwf	??_main+2
   398     07AB  305E               	movlw	94
   399     07AC  00F3               	movwf	??_main+1
   400     07AD  306E               	movlw	110
   401     07AE  00F2               	movwf	??_main
   402     07AF                     u97:
   403     07AF  0BF2               	decfsz	??_main,f
   404     07B0  2FAF               	goto	u97
   405     07B1  0BF3               	decfsz	??_main+1,f
   406     07B2  2FAF               	goto	u97
   407     07B3  0BF4               	decfsz	??_main+2,f
   408     07B4  2FAF               	goto	u97
   409     07B5  0000               	nop
   410                           
   411                           ;main.c: 48: 
   412     07B6  120A  118A  2750  120A  118A  	fcall	_Start_Bit
   413     07BB                     l734:
   414                           
   415                           ;main.c: 49:     return;
   416     07BB  0877               	movf	main@slave_address_w,w
   417     07BC  120A  118A  275B  120A  118A  	fcall	_Send_Byte_Data
   418     07C1                     l736:
   419                           
   420                           ;main.c: 50: }
   421     07C1  0878               	movf	main@memor_address_h,w
   422     07C2  120A  118A  275B  120A  118A  	fcall	_Send_Byte_Data
   423     07C7                     l738:
   424                           
   425                           ;main.c: 51: 
   426     07C7  0879               	movf	main@memor_address_l,w
   427     07C8  120A  118A  275B  120A  118A  	fcall	_Send_Byte_Data
   428     07CD                     l740:
   429                           
   430                           ;main.c: 53:     SSPADD = (unsigned char)clock_init_value;
   431     07CD  120A  118A  273A  120A  118A  	fcall	_Repeated_Start
   432                           
   433                           ;main.c: 54:     SSPCON = 0x28;
   434     07D2  0875               	movf	main@slave_address_r,w
   435     07D3  120A  118A  275B  120A  118A  	fcall	_Send_Byte_Data
   436     07D8                     l742:
   437     07D8  120A  118A  272F  120A  118A  	fcall	_Receive_Byte_Data
   438     07DD                     l744:
   439                           
   440                           ;main.c: 56: 
   441     07DD  120A  118A  2726  120A  118A  	fcall	_Send_NACK_Bit
   442     07E2                     l746:
   443                           
   444                           ;main.c: 57: void Start_Bit() {
   445     07E2  120A  118A  2745  120A  118A  	fcall	_Stop_Bit
   446     07E7                     l748:
   447                           
   448                           ;main.c: 59:     while (SSPCON2bits.SEN);
   449     07E7  3001               	movlw	1
   450     07E8  00FF               	movwf	btemp+1
   451     07E9  087F               	movf	btemp+1,w
   452     07EA  07F6               	addwf	main@data_to_write,f
   453     07EB                     l750:
   454                           
   455                           ;main.c: 60:     PIR1bits.SSPIF = 0;
   456     07EB  301A               	movlw	26
   457     07EC  00F4               	movwf	??_main+2
   458     07ED  305E               	movlw	94
   459     07EE  00F3               	movwf	??_main+1
   460     07EF  306E               	movlw	110
   461     07F0  00F2               	movwf	??_main
   462     07F1                     u107:
   463     07F1  0BF2               	decfsz	??_main,f
   464     07F2  2FF1               	goto	u107
   465     07F3  0BF3               	decfsz	??_main+1,f
   466     07F4  2FF1               	goto	u107
   467     07F5  0BF4               	decfsz	??_main+2,f
   468     07F6  2FF1               	goto	u107
   469     07F7  0000               	nop
   470     07F8  2F87               	goto	l720
   471     07F9  120A  118A  2800   	ljmp	start
   472     07FC                     __end_of_main:
   473                           
   474                           	psect	text1
   475     0750                     __ptext1:	
   476 ;; *************** function _Start_Bit *****************
   477 ;; Defined at:
   478 ;;		line 71 in file "main.c"
   479 ;; Parameters:    Size  Location     Type
   480 ;;		None
   481 ;; Auto vars:     Size  Location     Type
   482 ;;		None
   483 ;; Return value:  Size  Location     Type
   484 ;;                  1    wreg      void 
   485 ;; Registers used:
   486 ;;		None
   487 ;; Tracked objects:
   488 ;;		On entry : 0/0
   489 ;;		On exit  : 0/0
   490 ;;		Unchanged: 0/0
   491 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   492 ;;      Params:         0       0       0       0       0
   493 ;;      Locals:         0       0       0       0       0
   494 ;;      Temps:          0       0       0       0       0
   495 ;;      Totals:         0       0       0       0       0
   496 ;;Total ram usage:        0 bytes
   497 ;; Hardware stack levels used: 1
   498 ;; This function calls:
   499 ;;		Nothing
   500 ;; This function is called by:
   501 ;;		_main
   502 ;; This function uses a non-reentrant model
   503 ;;
   504                           
   505     0750                     _Start_Bit:	
   506                           ;psect for function _Start_Bit
   507                           
   508     0750                     l632:	
   509                           ;incstack = 0
   510                           ; Regs used in _Start_Bit: []
   511                           
   512                           
   513                           ;main.c: 72:     PIR1bits.SSPIF = 0;
   514     0750  1683               	bsf	3,5	;RP0=1, select bank1
   515     0751  1303               	bcf	3,6	;RP1=0, select bank1
   516     0752  1411               	bsf	17,0	;volatile
   517     0753                     l44:	
   518                           ;main.c: 73: 
   519                           
   520     0753  1811               	btfsc	17,0	;volatile
   521     0754  2F56               	goto	u21
   522     0755  2F57               	goto	u20
   523     0756                     u21:
   524     0756  2F53               	goto	l44
   525     0757                     u20:
   526     0757                     l46:
   527                           
   528                           ;main.c: 74:     if (SSPCON2bits.ACKSTAT) {
   529     0757  1283               	bcf	3,5	;RP0=0, select bank0
   530     0758  1303               	bcf	3,6	;RP1=0, select bank0
   531     0759  118C               	bcf	12,3	;volatile
   532     075A                     l47:
   533     075A  0008               	return
   534     075B                     __end_of_Start_Bit:
   535                           
   536                           	psect	text2
   537     0726                     __ptext2:	
   538 ;; *************** function _Send_NACK_Bit *****************
   539 ;; Defined at:
   540 ;;		line 105 in file "main.c"
   541 ;; Parameters:    Size  Location     Type
   542 ;;		None
   543 ;; Auto vars:     Size  Location     Type
   544 ;;		None
   545 ;; Return value:  Size  Location     Type
   546 ;;                  1    wreg      void 
   547 ;; Registers used:
   548 ;;		None
   549 ;; Tracked objects:
   550 ;;		On entry : 0/0
   551 ;;		On exit  : 0/0
   552 ;;		Unchanged: 0/0
   553 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   554 ;;      Params:         0       0       0       0       0
   555 ;;      Locals:         0       0       0       0       0
   556 ;;      Temps:          0       0       0       0       0
   557 ;;      Totals:         0       0       0       0       0
   558 ;;Total ram usage:        0 bytes
   559 ;; Hardware stack levels used: 1
   560 ;; This function calls:
   561 ;;		Nothing
   562 ;; This function is called by:
   563 ;;		_main
   564 ;; This function uses a non-reentrant model
   565 ;;
   566                           
   567     0726                     _Send_NACK_Bit:	
   568                           ;psect for function _Send_NACK_Bit
   569                           
   570     0726                     l646:	
   571                           ;incstack = 0
   572                           ; Regs used in _Send_NACK_Bit: []
   573                           
   574     0726  1683               	bsf	3,5	;RP0=1, select bank1
   575     0727  1303               	bcf	3,6	;RP1=0, select bank1
   576     0728  1691               	bsf	17,5	;volatile
   577     0729  1611               	bsf	17,4	;volatile
   578     072A                     l75:
   579     072A  1A11               	btfsc	17,4	;volatile
   580     072B  2F2D               	goto	u71
   581     072C  2F2E               	goto	u70
   582     072D                     u71:
   583     072D  2F2A               	goto	l75
   584     072E                     u70:
   585     072E                     l78:
   586     072E  0008               	return
   587     072F                     __end_of_Send_NACK_Bit:
   588                           
   589                           	psect	text3
   590     075B                     __ptext3:	
   591 ;; *************** function _Send_Byte_Data *****************
   592 ;; Defined at:
   593 ;;		line 83 in file "main.c"
   594 ;; Parameters:    Size  Location     Type
   595 ;;  data            1    wreg     unsigned char 
   596 ;; Auto vars:     Size  Location     Type
   597 ;;  data            1    0[COMMON] unsigned char 
   598 ;; Return value:  Size  Location     Type
   599 ;;                  1    wreg      void 
   600 ;; Registers used:
   601 ;;		wreg, status,2, status,0, pclath, cstack
   602 ;; Tracked objects:
   603 ;;		On entry : 0/0
   604 ;;		On exit  : 0/0
   605 ;;		Unchanged: 0/0
   606 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   607 ;;      Params:         0       0       0       0       0
   608 ;;      Locals:         1       0       0       0       0
   609 ;;      Temps:          0       0       0       0       0
   610 ;;      Totals:         1       0       0       0       0
   611 ;;Total ram usage:        1 bytes
   612 ;; Hardware stack levels used: 1
   613 ;; Hardware stack levels required when called: 1
   614 ;; This function calls:
   615 ;;		_Stop_Bit
   616 ;; This function is called by:
   617 ;;		_main
   618 ;; This function uses a non-reentrant model
   619 ;;
   620                           
   621     075B                     _Send_Byte_Data:	
   622                           ;psect for function _Send_Byte_Data
   623                           
   624                           
   625                           ;incstack = 0
   626                           ; Regs used in _Send_Byte_Data: [wreg+status,2+status,0+pclath+cstack]
   627                           ;Send_Byte_Data@data stored from wreg
   628     075B  00F0               	movwf	Send_Byte_Data@data
   629     075C                     l634:
   630                           
   631                           ;main.c: 84: 
   632     075C  0870               	movf	Send_Byte_Data@data,w
   633     075D  1283               	bcf	3,5	;RP0=0, select bank0
   634     075E  1303               	bcf	3,6	;RP1=0, select bank0
   635     075F  0093               	movwf	19	;volatile
   636     0760                     l56:	
   637                           ;main.c: 85: void Send_ACK_Bit() {
   638                           
   639     0760  1D8C               	btfss	12,3	;volatile
   640     0761  2F63               	goto	u31
   641     0762  2F64               	goto	u30
   642     0763                     u31:
   643     0763  2F60               	goto	l56
   644     0764                     u30:
   645     0764                     l58:
   646                           
   647                           ;main.c: 86:     SSPCON2bits.ACKDT = 0;
   648     0764  118C               	bcf	12,3	;volatile
   649                           
   650                           ;main.c: 88:     while (SSPCON2bits.ACKEN);
   651     0765  1683               	bsf	3,5	;RP0=1, select bank1
   652     0766  1303               	bcf	3,6	;RP1=0, select bank1
   653     0767  1F11               	btfss	17,6	;volatile
   654     0768  2F6A               	goto	u41
   655     0769  2F6B               	goto	u40
   656     076A                     u41:
   657     076A  2F70               	goto	l60
   658     076B                     u40:
   659     076B                     l636:
   660                           
   661                           ;main.c: 89: }
   662     076B  120A  118A  2745  120A  118A  	fcall	_Stop_Bit
   663     0770                     l60:
   664     0770  0008               	return
   665     0771                     __end_of_Send_Byte_Data:
   666                           
   667                           	psect	text4
   668     0745                     __ptext4:	
   669 ;; *************** function _Stop_Bit *****************
   670 ;; Defined at:
   671 ;;		line 111 in file "main.c"
   672 ;; Parameters:    Size  Location     Type
   673 ;;		None
   674 ;; Auto vars:     Size  Location     Type
   675 ;;		None
   676 ;; Return value:  Size  Location     Type
   677 ;;                  1    wreg      void 
   678 ;; Registers used:
   679 ;;		None
   680 ;; Tracked objects:
   681 ;;		On entry : 0/0
   682 ;;		On exit  : 0/0
   683 ;;		Unchanged: 0/0
   684 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   685 ;;      Params:         0       0       0       0       0
   686 ;;      Locals:         0       0       0       0       0
   687 ;;      Temps:          0       0       0       0       0
   688 ;;      Totals:         0       0       0       0       0
   689 ;;Total ram usage:        0 bytes
   690 ;; Hardware stack levels used: 1
   691 ;; This function calls:
   692 ;;		Nothing
   693 ;; This function is called by:
   694 ;;		_main
   695 ;;		_Send_Byte_Data
   696 ;; This function uses a non-reentrant model
   697 ;;
   698                           
   699     0745                     _Stop_Bit:	
   700                           ;psect for function _Stop_Bit
   701                           
   702     0745                     l628:	
   703                           ;incstack = 0
   704                           ; Regs used in _Stop_Bit: []
   705                           
   706     0745  1683               	bsf	3,5	;RP0=1, select bank1
   707     0746  1303               	bcf	3,6	;RP1=0, select bank1
   708     0747  1511               	bsf	17,2	;volatile
   709     0748                     l81:
   710     0748  1911               	btfsc	17,2	;volatile
   711     0749  2F4B               	goto	u11
   712     074A  2F4C               	goto	u10
   713     074B                     u11:
   714     074B  2F48               	goto	l81
   715     074C                     u10:
   716     074C                     l83:
   717     074C  1283               	bcf	3,5	;RP0=0, select bank0
   718     074D  1303               	bcf	3,6	;RP1=0, select bank0
   719     074E  118C               	bcf	12,3	;volatile
   720     074F                     l84:
   721     074F  0008               	return
   722     0750                     __end_of_Stop_Bit:
   723                           
   724                           	psect	text5
   725     073A                     __ptext5:	
   726 ;; *************** function _Repeated_Start *****************
   727 ;; Defined at:
   728 ;;		line 77 in file "main.c"
   729 ;; Parameters:    Size  Location     Type
   730 ;;		None
   731 ;; Auto vars:     Size  Location     Type
   732 ;;		None
   733 ;; Return value:  Size  Location     Type
   734 ;;                  1    wreg      void 
   735 ;; Registers used:
   736 ;;		None
   737 ;; Tracked objects:
   738 ;;		On entry : 0/0
   739 ;;		On exit  : 0/0
   740 ;;		Unchanged: 0/0
   741 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   742 ;;      Params:         0       0       0       0       0
   743 ;;      Locals:         0       0       0       0       0
   744 ;;      Temps:          0       0       0       0       0
   745 ;;      Totals:         0       0       0       0       0
   746 ;;Total ram usage:        0 bytes
   747 ;; Hardware stack levels used: 1
   748 ;; This function calls:
   749 ;;		Nothing
   750 ;; This function is called by:
   751 ;;		_main
   752 ;; This function uses a non-reentrant model
   753 ;;
   754                           
   755     073A                     _Repeated_Start:	
   756                           ;psect for function _Repeated_Start
   757                           
   758     073A                     l638:	
   759                           ;incstack = 0
   760                           ; Regs used in _Repeated_Start: []
   761                           
   762                           
   763                           ;main.c: 78: 
   764     073A  1683               	bsf	3,5	;RP0=1, select bank1
   765     073B  1303               	bcf	3,6	;RP1=0, select bank1
   766     073C  1491               	bsf	17,1	;volatile
   767     073D                     l50:	
   768                           ;main.c: 79: uint8_t Receive_Byte_Data() {
   769                           
   770     073D  1891               	btfsc	17,1	;volatile
   771     073E  2F40               	goto	u51
   772     073F  2F41               	goto	u50
   773     0740                     u51:
   774     0740  2F3D               	goto	l50
   775     0741                     u50:
   776     0741                     l52:
   777                           
   778                           ;main.c: 80:     SSPCON2bits.RCEN = 1;
