

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Fri Apr 11 20:53:10 2025

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    10                           	dabs	1,0x7E,2
    11     0000                     
    12                           ; Generated 22/03/2023 GMT
   276     07EA  120A  118A  27CD  120A  118A  	fcall	_Start_Bit
   277     07EF                     l595:
   278     07EF  3082               	movlw	130
   279     07F0  00F3               	movwf	??_main+1
   280     07F1  30DD               	movlw	221
   281     07F2  00F2               	movwf	??_main
   282     07F3                     u27:
   283     07F3  0BF2               	decfsz	??_main,f
   284     07F4  2FF3               	goto	u27
   285     07F5  0BF3               	decfsz	??_main+1,f
   286     07F6  2FF3               	goto	u27
   287     07F7  2FF8               	nop2
   288     07F8  2FEA               	goto	l28
   289     07F9  120A  118A  2800   	ljmp	start
   290     07FC                     __end_of_main:
   291                           
   292                           	psect	text1
   293     07CD                     __ptext1:	
   294 ;; *************** function _Start_Bit *****************
   295 ;; Defined at:
   296 ;;		line 19 in file "main.c"
   297 ;; Parameters:    Size  Location     Type
   298 ;;		None
   299 ;; Auto vars:     Size  Location     Type
   300 ;;		None
   301 ;; Return value:  Size  Location     Type
   302 ;;                  1    wreg      void 
   303 ;; Registers used:
   304 ;;		None
   305 ;; Tracked objects:
   306 ;;		On entry : 0/0
   307 ;;		On exit  : 0/0
   308 ;;		Unchanged: 0/0
   309 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   310 ;;      Params:         0       0       0       0       0
   311 ;;      Locals:         0       0       0       0       0
   312 ;;      Temps:          0       0       0       0       0
   313 ;;      Totals:         0       0       0       0       0
   314 ;;Total ram usage:        0 bytes
   315 ;; Hardware stack levels used: 1
   316 ;; This function calls:
   317 ;;		Nothing
   318 ;; This function is called by:
   319 ;;		_main
   320 ;; This function uses a non-reentrant model
   321 ;;
   322                           
   323     07CD                     _Start_Bit:	
   324                           ;psect for function _Start_Bit
   325                           
   326     07CD                     l577:	
   327                           ;incstack = 0
   328                           ; Regs used in _Start_Bit: []
   329                           
   330                           
   331                           ;main.c: 20:     int clock_init_value = 49;
   332     07CD  1683               	bsf	3,5	;RP0=1, select bank1
   333     07CE  1303               	bcf	3,6	;RP1=0, select bank1
   334     07CF  1411               	bsf	17,0	;volatile
   335     07D0                     l20:	
   336                           ;main.c: 21:     I2C_Init(clock_init_value);
   337                           
   338     07D0  1811               	btfsc	17,0	;volatile
   339     07D1  2FD3               	goto	u11
   340     07D2  2FD4               	goto	u10
   341     07D3                     u11:
   342     07D3  2FD0               	goto	l20
   343     07D4                     u10:
   344     07D4                     l22:
   345                           
   346                           ;main.c: 22: 
   347     07D4  1283               	bcf	3,5	;RP0=0, select bank0
   348     07D5  1303               	bcf	3,6	;RP1=0, select bank0
   349     07D6  118C               	bcf	12,3	;volatile
   350     07D7                     l23:
   351     07D7  0008               	return
   352     07D8                     __end_of_Start_Bit:
   353                           
   354                           	psect	text2
   355     07C4                     __ptext2:	
   356 ;; *************** function _I2C_Init *****************
   357 ;; Defined at:
   358 ;;		line 14 in file "main.c"
   359 ;; Parameters:    Size  Location     Type
   360 ;;  clock_init_v    2    0[COMMON] int 
   361 ;; Auto vars:     Size  Location     Type
   362 ;;		None
   363 ;; Return value:  Size  Location     Type
   364 ;;                  1    wreg      void 
   365 ;; Registers used:
   366 ;;		wreg
   367 ;; Tracked objects:
   368 ;;		On entry : 0/0
   369 ;;		On exit  : 0/0
   370 ;;		Unchanged: 0/0
   371 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   372 ;;      Params:         2       0       0       0       0
   373 ;;      Locals:         0       0       0       0       0
   374 ;;      Temps:          0       0       0       0       0
   375 ;;      Totals:         2       0       0       0       0
   376 ;;Total ram usage:        2 bytes
   377 ;; Hardware stack levels used: 1
   378 ;; This function calls:
   379 ;;		Nothing
   380 ;; This function is called by:
   381 ;;		_main
   382 ;; This function uses a non-reentrant model
   383 ;;
   384                           
   385     07C4                     _I2C_Init:	
   386                           ;psect for function _I2C_Init
   387                           
   388     07C4                     l587:	
   389                           ;incstack = 0
   390                           ; Regs used in _I2C_Init: [wreg]
   391                           
   392                           
   393                           ;main.c: 15:     PIR1bits.SSPIF = 0;
   394     07C4  0870               	movf	I2C_Init@clock_init_value,w
   395     07C5  1683               	bsf	3,5	;RP0=1, select bank1
   396     07C6  1303               	bcf	3,6	;RP1=0, select bank1
   397     07C7  0093               	movwf	19	;volatile
   398                           
   399                           ;main.c: 16: 
   400     07C8  3028               	movlw	40
   401     07C9  1283               	bcf	3,5	;RP0=0, select bank0
   402     07CA  1303               	bcf	3,6	;RP1=0, select bank0
   403     07CB  0094               	movwf	20	;volatile
   404     07CC                     l17:
   405     07CC  0008               	return
   406     07CD                     __end_of_I2C_Init:
   407     007E                     btemp	set	126	;btemp
   408     007E                     wtemp0	set	126
   409                           
   410                           	psect	config
   411                           
   412                           ;Config register CONFIG @ 0x2007
   413                           ;	Oscillator Selection bits
   414                           ;	FOSC = HS, HS oscillator
   415                           ;	Watchdog Timer Enable bit
   416                           ;	WDTE = OFF, WDT disabled
   417                           ;	Power-up Timer Enable bit
   418                           ;	PWRTE = OFF, PWRT disabled
   419                           ;	Brown-out Reset Enable bit
   420                           ;	BOREN = OFF, BOR disabled
   421                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   422                           ;	LVP = ON, RB3/PGM pin has PGM function; low-voltage programming enabled
   423                           ;	Data EEPROM Memory Code Protection bit
   424                           ;	CPD = OFF, Data EEPROM code protection off
   425                           ;	Flash Program Memory Write Enable bits
   426                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   427                           ;	In-Circuit Debugger Mode bit
   428                           ;	DEBUG = 0x1, unprogrammed default
   429                           ;	Flash Program Memory Code Protection bit
   430                           ;	CP = OFF, Code protection off
   431     2007                     	org	8199
   432     2007  3FBA               	dw	16314

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4       4
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_I2C_Init

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0     121
                                              2 COMMON     2     2      0
                           _I2C_Init
                          _Start_Bit
 ---------------------------------------------------------------------------------
 (1) _Start_Bit                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _I2C_Init                                             2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Init
   _Start_Bit

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      4       4       1       28.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.45 build 20230818022343 
Symbol Table                                                                                   Fri Apr 11 20:53:10 2025

                      l20 07D0                        l22 07D4                        l23 07D7  
                      l17 07CC                        l28 07EA                        u10 07D4  
                      u11 07D3                        u27 07F3                       l591 07E1  
                     l577 07CD                       l593 07E1                       l587 07C4  
                     l595 07EF                       l589 07D8                      _main 07D8  
        __end_of_I2C_Init 07CD                      btemp 007E                      start 0000  
                   ?_main 0070                     status 0003                     wtemp0 007E  
         __initialization 07FC              __end_of_main 07FC                    ??_main 0072  
                  _SSPADD 0093                    _SSPCON 0014                 ?_I2C_Init 0070  
 __end_of__initialization 07FC            __pcstackCOMMON 0070                ??_I2C_Init 0072  
              __pmaintext 07D8         __end_of_Start_Bit 07D8                   __ptext1 07CD  
                 __ptext2 07C4  I2C_Init@clock_init_value 0070      end_of_initialization 07FC  
               _TRISCbits 0087       start_initialization 07FC                 _Start_Bit 07CD  
               ___latbits 0002                ?_Start_Bit 0070                  _I2C_Init 07C4  
                _PIR1bits 000C               ??_Start_Bit 0070                _INTCONbits 000B  
             _SSPCON2bits 0091  
