

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sat Apr 12 13:23:54 2025

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Generated 22/03/2023 GMT
   101     008D                     	;# 
   102     008E                     	;# 
   103     0091                     	;# 
   104     0092                     	;# 
   105     0093                     	;# 
   106     0094                     	;# 
   107     0098                     	;# 
   108     0099                     	;# 
   109     009C                     	;# 
   110     009D                     	;# 
   111     009E                     	;# 
   112     009F                     	;# 
   113     010C                     	;# 
   114     010D                     	;# 
   115     010E                     	;# 
   116     010F                     	;# 
   117     018C                     	;# 
   118     018D                     	;# 
   119     0000                     	;# 
   120     0001                     	;# 
   121     0002                     	;# 
   122     0003                     	;# 
   123     0004                     	;# 
   124     0005                     	;# 
   125     0006                     	;# 
   126     0007                     	;# 
   127     0008                     	;# 
   128     0009                     	;# 
   129     000A                     	;# 
   130     000B                     	;# 
   131     000C                     	;# 
   132     000D                     	;# 
   133     000E                     	;# 
   134     000E                     	;# 
   135     000F                     	;# 
   136     0010                     	;# 
   137     0011                     	;# 
   138     0012                     	;# 
   139     0013                     	;# 
   140     0014                     	;# 
   141     0015                     	;# 
   142     0015                     	;# 
   143     0016                     	;# 
   144     0017                     	;# 
   145     0018                     	;# 
   146     0019                     	;# 
   147     001A                     	;# 
   148     001B                     	;# 
   149     001B                     	;# 
   150     001C                     	;# 
   151     001D                     	;# 
   152     001E                     	;# 
   153     001F                     	;# 
   154     0081                     	;# 
   155     0085                     	;# 
   156     0086                     	;# 
   157     0087                     	;# 
   158     0088                     	;# 
   159     0089                     	;# 
   160     008C                     	;# 
   161     008D                     	;# 
   162     008E                     	;# 
   163     0091                     	;# 
   164     0092                     	;# 
   165     0093                     	;# 
   166     0094                     	;# 
   167     0098                     	;# 
   168     0099                     	;# 
   169     009C                     	;# 
   170     009D                     	;# 
   171     009E                     	;# 
   172     009F                     	;# 
   173     010C                     	;# 
   174     010D                     	;# 
   175     010E                     	;# 
   176     010F                     	;# 
   177     018C                     	;# 
   178     018D                     	;# 
   179     0008                     _PORTD	set	8
   180     0006                     _PORTBbits	set	6
   181     0013                     _SSPBUF	set	19
   182     000C                     _PIR1bits	set	12
   183     0014                     _SSPCON	set	20
   184     0094                     _SSPSTATbits	set	148
   185     0091                     _SSPCON2bits	set	145
   186     0093                     _SSPADD	set	147
   187     0087                     _TRISCbits	set	135
   188     0088                     _TRISD	set	136
   189     0086                     _TRISBbits	set	134
   190                           
   191                           	psect	strings
   192     0003                     __pstrings:
   193     0003                     stringtab:
   194     0003                     __stringtab:
   195     0003                     stringcode:	
   196                           ;	String table - string pointers are 1 byte each
   197                           
   198     0003                     stringdir:
   199     0003  3000               	movlw	high stringdir
   200     0004  008A               	movwf	10
   201     0005  0804               	movf	4,w
   202     0006  0A84               	incf	4,f
   203     0007  0782               	addwf	2,f
   204     0008                     __stringbase:
   205     0008  3400               	retlw	0
   206     0009                     __end_of__stringtab:
   207     0009                     STR_2:
   208     0009  3452               	retlw	82	;'R'
   209     000A  3465               	retlw	101	;'e'
   210     000B  3463               	retlw	99	;'c'
   211     000C  3465               	retlw	101	;'e'
   212     000D  3469               	retlw	105	;'i'
   213     000E  3476               	retlw	118	;'v'
   214     000F  3465               	retlw	101	;'e'
   215     0010  343A               	retlw	58	;':'
   216     0011  3420               	retlw	32	;' '
   217     0012  3400               	retlw	0
   218     0013                     STR_1:
   219     0013  3453               	retlw	83	;'S'
   220     0014  3465               	retlw	101	;'e'
   221     0015  346E               	retlw	110	;'n'
   222     0016  3464               	retlw	100	;'d'
   223     0017  343A               	retlw	58	;':'
   224     0018  3420               	retlw	32	;' '
   225     0019  3400               	retlw	0
   226                           
   227                           	psect	cinit
   228     07FC                     start_initialization:	
   229                           ; #config settings
   230                           
   231     07FC                     __initialization:
   232     07FC                     end_of_initialization:	
   233                           ;End of C runtime variable initialization code
   234                           
   235     07FC                     __end_of__initialization:
   236     07FC  0183               	clrf	3
   237     07FD  120A  118A  2E5D   	ljmp	_main	;jump to C main() function
   238                           
   239                           	psect	cstackCOMMON
   240     0070                     __pcstackCOMMON:
   241     0070                     ?_LCD_Init:
   242     0070                     ?_LCD_Control:	
   243                           ; 1 bytes @ 0x0
   244                           
   245     0070                     ??_LCD_Control:	
   246                           ; 1 bytes @ 0x0
   247                           
   248     0070                     ?_I2C_Init:	
   249                           ; 1 bytes @ 0x0
   250                           
   251     0070                     ?_Start_Bit:	
   252                           ; 1 bytes @ 0x0
   253                           
   254     0070                     ??_Start_Bit:	
   255                           ; 1 bytes @ 0x0
   256                           
   257     0070                     ?_Send_Byte_Data:	
   258                           ; 1 bytes @ 0x0
   259                           
   260     0070                     ??_Send_Byte_Data:	
   261                           ; 1 bytes @ 0x0
   262                           
   263     0070                     ?_Stop_Bit:	
   264                           ; 1 bytes @ 0x0
   265                           
   266     0070                     ??_Stop_Bit:	
   267                           ; 1 bytes @ 0x0
   268                           
   269     0070                     ?_LCD_Print_Byte:	
   270                           ; 1 bytes @ 0x0
   271                           
   272     0070                     ??_LCD_Print_Byte:	
   273                           ; 1 bytes @ 0x0
   274                           
   275     0070                     ?_Repeated_Start:	
   276                           ; 1 bytes @ 0x0
   277                           
   278     0070                     ??_Repeated_Start:	
   279                           ; 1 bytes @ 0x0
   280                           
   281     0070                     ?_Receive_Byte_Data:	
   282                           ; 1 bytes @ 0x0
   283                           
   284     0070                     ??_Receive_Byte_Data:	
   285                           ; 1 bytes @ 0x0
   286                           
   287     0070                     ?_Send_NACK_Bit:	
   288                           ; 1 bytes @ 0x0
   289                           
   290     0070                     ??_Send_NACK_Bit:	
   291                           ; 1 bytes @ 0x0
   292                           
   293     0070                     ?_main:	
   294                           ; 1 bytes @ 0x0
   295                           
   296     0070                     ?___awdiv:	
   297                           ; 1 bytes @ 0x0
   298                           
   299     0070                     Send_Byte_Data@data:	
   300                           ; 2 bytes @ 0x0
   301                           
   302     0070                     I2C_Init@clock_init_value:	
   303                           ; 1 bytes @ 0x0
   304                           
   305     0070                     ___awdiv@divisor:	
   306                           ; 2 bytes @ 0x0
   307                           
   308                           
   309                           ; 2 bytes @ 0x0
   310     0070                     	ds	2
   311     0072                     ??_I2C_Init:
   312     0072                     LCD_Print_Byte@data:	
   313                           ; 1 bytes @ 0x2
   314                           
   315     0072                     LCD_Control@cmd:	
   316                           ; 1 bytes @ 0x2
   317                           
   318     0072                     ___awdiv@dividend:	
   319                           ; 1 bytes @ 0x2
   320                           
   321                           
   322                           ; 2 bytes @ 0x2
   323     0072                     	ds	1
   324     0073                     ??_LCD_Init:
   325     0073                     ?_LCD_Print_Bytes:	
   326                           ; 1 bytes @ 0x3
   327                           
   328     0073                     LCD_Print_Bytes@len:	
   329                           ; 1 bytes @ 0x3
   330                           
   331                           
   332                           ; 1 bytes @ 0x3
   333     0073                     	ds	1
   334     0074                     ??_LCD_Print_Bytes:
   335     0074                     ??___awdiv:	
   336                           ; 1 bytes @ 0x4
   337                           
   338     0074                     LCD_Print_Bytes@str:	
   339                           ; 1 bytes @ 0x4
   340                           
   341     0074                     ___awdiv@counter:	
   342                           ; 1 bytes @ 0x4
   343                           
   344                           
   345                           ; 1 bytes @ 0x4
   346     0074                     	ds	1
   347     0075                     LCD_Print_Bytes@i:
   348     0075                     ___awdiv@sign:	
   349                           ; 1 bytes @ 0x5
   350                           
   351                           
   352                           ; 1 bytes @ 0x5
   353     0075                     	ds	1
   354     0076                     ___awdiv@quotient:
   355                           
   356                           ; 2 bytes @ 0x6
   357     0076                     	ds	2
   358     0078                     ?___awmod:
   359     0078                     ___awmod@divisor:	
   360                           ; 2 bytes @ 0x8
   361                           
   362                           
   363                           ; 2 bytes @ 0x8
   364     0078                     	ds	2
   365     007A                     ___awmod@dividend:
   366                           
   367                           ; 2 bytes @ 0xA
   368     007A                     	ds	2
   369     007C                     ??___awmod:
   370     007C                     ___awmod@counter:	
   371                           ; 1 bytes @ 0xC
   372                           
   373                           
   374                           ; 1 bytes @ 0xC
   375     007C                     	ds	1
   376     007D                     ___awmod@sign:
   377                           
   378                           ; 1 bytes @ 0xD
   379     007D                     	ds	1
   380                           
   381                           	psect	cstackBANK0
   382     0020                     __pcstackBANK0:
   383     0020                     ??_main:
   384                           
   385                           ; 1 bytes @ 0x0
   386     0020                     	ds	3
   387     0023                     main@slave_address_r:
   388                           
   389                           ; 1 bytes @ 0x3
   390     0023                     	ds	1
   391     0024                     main@slave_address_w:
   392                           
   393                           ; 1 bytes @ 0x4
   394     0024                     	ds	1
   395     0025                     main@memor_address_h:
   396                           
   397                           ; 1 bytes @ 0x5
   398     0025                     	ds	1
   399     0026                     main@memor_address_l:
   400                           
   401                           ; 1 bytes @ 0x6
   402     0026                     	ds	1
   403     0027                     main@received_data:
   404                           
   405                           ; 1 bytes @ 0x7
   406     0027                     	ds	1
   407     0028                     main@data_to_write:
   408                           
   409                           ; 1 bytes @ 0x8
   410     0028                     	ds	1
   411                           
   412                           	psect	maintext
   413     065D                     __pmaintext:	
   414 ;;
   415 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   416 ;;
   417 ;; *************** function _main *****************
   418 ;; Defined at:
   419 ;;		line 32 in file "main.c"
   420 ;; Parameters:    Size  Location     Type
   421 ;;		None
   422 ;; Auto vars:     Size  Location     Type
   423 ;;  clock_init_v    2    0        int 
   424 ;;  data_to_writ    1    8[BANK0 ] unsigned char 
   425 ;;  received_dat    1    7[BANK0 ] unsigned char 
   426 ;;  memor_addres    1    6[BANK0 ] unsigned char 
   427 ;;  memor_addres    1    5[BANK0 ] unsigned char 
   428 ;;  slave_addres    1    4[BANK0 ] unsigned char 
   429 ;;  slave_addres    1    3[BANK0 ] unsigned char 
   430 ;; Return value:  Size  Location     Type
   431 ;;                  1    wreg      void 
   432 ;; Registers used:
   433 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   434 ;; Tracked objects:
   435 ;;		On entry : B00/0
   436 ;;		On exit  : 0/0
   437 ;;		Unchanged: 0/0
   438 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   439 ;;      Params:         0       0       0       0       0
   440 ;;      Locals:         0       6       0       0       0
   441 ;;      Temps:          0       3       0       0       0
   442 ;;      Totals:         0       9       0       0       0
   443 ;;Total ram usage:        9 bytes
   444 ;; Hardware stack levels required when called: 2
   445 ;; This function calls:
   446 ;;		_I2C_Init
   447 ;;		_LCD_Control
   448 ;;		_LCD_Init
   449 ;;		_LCD_Print_Byte
   450 ;;		_LCD_Print_Bytes
   451 ;;		_Receive_Byte_Data
   452 ;;		_Repeated_Start
   453 ;;		_Send_Byte_Data
   454 ;;		_Send_NACK_Bit
   455 ;;		_Start_Bit
   456 ;;		_Stop_Bit
   457 ;;		___awdiv
   458 ;;		___awmod
   459 ;; This function is called by:
   460 ;;		Startup code after reset
   461 ;; This function uses a non-reentrant model
   462 ;;
   463                           
   464     065D                     _main:	
   465                           ;psect for function _main
   466                           
   467     065D                     l999:	
   468                           ;incstack = 0
   469                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   470                           
   471                           
   472                           ;main.c: 33: 
   473     065D  1683               	bsf	3,5	;RP0=1, select bank1
   474     065E  1303               	bcf	3,6	;RP1=0, select bank1
   475     065F  1186               	bcf	6,3	;volatile
   476                           
   477                           ;main.c: 34:     int clock_init_value = 49;
   478     0660  1206               	bcf	6,4	;volatile
   479                           
   480                           ;main.c: 35:     I2C_Init(clock_init_value);
   481     0661  1286               	bcf	6,5	;volatile
   482     0662                     l1001:
   483                           
   484                           ;main.c: 36: 
   485     0662  0188               	clrf	8	;volatile
   486     0663                     l1003:
   487                           
   488                           ;main.c: 38:     uint8_t slave_address_r = 0b10100001;
   489     0663  1587               	bsf	7,3	;volatile
   490     0664                     l1005:
   491                           
   492                           ;main.c: 39:     uint8_t memor_address_h = 0x11;
   493     0664  1607               	bsf	7,4	;volatile
   494     0665                     l1007:
   495                           
   496                           ;main.c: 41: 
   497     0665  120A  118A  2569  120A  118A  	fcall	_LCD_Init
   498     066A                     l1009:
   499                           
   500                           ;main.c: 43:     uint8_t received_data = 0x00;
   501     066A  3080               	movlw	128
   502     066B  120A  118A  2529  120A  118A  	fcall	_LCD_Control
   503     0670                     l1011:
   504                           
   505                           ;main.c: 44: 
   506     0670  3006               	movlw	6
   507     0671  00F3               	movwf	LCD_Print_Bytes@len
   508     0672  300B               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   509     0673  120A  118A  2582  120A  118A  	fcall	_LCD_Print_Bytes
   510     0678                     l1013:
   511                           
   512                           ;main.c: 45:     while (1) {
   513     0678  30C0               	movlw	192
   514     0679  120A  118A  2529  120A  118A  	fcall	_LCD_Control
   515     067E                     l1015:
   516                           
   517                           ;main.c: 46:         Start_Bit();
   518     067E  3009               	movlw	9
   519     067F  00F3               	movwf	LCD_Print_Bytes@len
   520     0680  3001               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   521     0681  120A  118A  2582  120A  118A  	fcall	_LCD_Print_Bytes
   522     0686                     l1017:
   523     0686                     l1019:
   524                           
   525                           ;main.c: 49:         Send_Byte_Data(memor_address_l);
   526     0686  3031               	movlw	49
   527     0687  00F0               	movwf	I2C_Init@clock_init_value
   528     0688  3000               	movlw	0
   529     0689  00F1               	movwf	I2C_Init@clock_init_value+1
   530     068A  120A  118A  24EB  120A  118A  	fcall	_I2C_Init
   531     068F                     l1021:
   532                           
   533                           ;main.c: 51:         Stop_Bit();
   534     068F  30A0               	movlw	160
   535     0690  1283               	bcf	3,5	;RP0=0, select bank0
   536     0691  1303               	bcf	3,6	;RP1=0, select bank0
   537     0692  00A4               	movwf	main@slave_address_w
   538     0693                     l1023:
   539                           
   540                           ;main.c: 52: 
   541     0693  30A1               	movlw	161
   542     0694  00A3               	movwf	main@slave_address_r
   543     0695                     l1025:
   544                           
   545                           ;main.c: 53:         LCD_Control(0x86);
   546     0695  3011               	movlw	17
   547     0696  00A5               	movwf	main@memor_address_h
   548     0697                     l1027:
   549                           
   550                           ;main.c: 54:         if (data_to_write >= 100) LCD_Print_Byte((data_to_write / 100) + '0
      +                          ');
   551     0697  01A6               	clrf	main@memor_address_l
   552     0698  0AA6               	incf	main@memor_address_l,f
   553                           
   554                           ;main.c: 56:         LCD_Print_Byte((data_to_write % 10) + '0');
   555     0699  01A8               	clrf	main@data_to_write
   556     069A                     l1029:
   557                           
   558                           ;main.c: 60:         Start_Bit();
   559     069A  120A  118A  251E  120A  118A  	fcall	_Start_Bit
   560     069F                     l1031:
   561                           
   562                           ;main.c: 61:         Send_Byte_Data(slave_address_w);
   563     069F  1283               	bcf	3,5	;RP0=0, select bank0
   564     06A0  1303               	bcf	3,6	;RP1=0, select bank0
   565     06A1  0824               	movf	main@slave_address_w,w
   566     06A2  120A  118A  2553  120A  118A  	fcall	_Send_Byte_Data
   567     06A7                     l1033:
   568                           
   569                           ;main.c: 62:         Send_Byte_Data(memor_address_h);
   570     06A7  1283               	bcf	3,5	;RP0=0, select bank0
   571     06A8  1303               	bcf	3,6	;RP1=0, select bank0
   572     06A9  0825               	movf	main@memor_address_h,w
   573     06AA  120A  118A  2553  120A  118A  	fcall	_Send_Byte_Data
   574     06AF                     l1035:
   575                           
   576                           ;main.c: 63:         Send_Byte_Data(memor_address_l);
   577     06AF  1283               	bcf	3,5	;RP0=0, select bank0
   578     06B0  1303               	bcf	3,6	;RP1=0, select bank0
   579     06B1  0826               	movf	main@memor_address_l,w
   580     06B2  120A  118A  2553  120A  118A  	fcall	_Send_Byte_Data
   581     06B7                     l1037:
   582                           
   583                           ;main.c: 64: 
   584     06B7  1283               	bcf	3,5	;RP0=0, select bank0
   585     06B8  1303               	bcf	3,6	;RP1=0, select bank0
   586     06B9  0828               	movf	main@data_to_write,w
   587     06BA  120A  118A  2553  120A  118A  	fcall	_Send_Byte_Data
   588     06BF                     l1039:
   589                           
   590                           ;main.c: 65:         Repeated_Start();
   591     06BF  120A  118A  2513  120A  118A  	fcall	_Stop_Bit
   592     06C4                     l1041:
   593                           
   594                           ;main.c: 67:         received_data = Receive_Byte_Data();
   595     06C4  3086               	movlw	134
   596     06C5  120A  118A  2529  120A  118A  	fcall	_LCD_Control
   597     06CA                     l1043:
   598                           
   599                           ;main.c: 68:         Send_NACK_Bit();
   600     06CA  3064               	movlw	100
   601     06CB  1283               	bcf	3,5	;RP0=0, select bank0
   602     06CC  1303               	bcf	3,6	;RP1=0, select bank0
   603     06CD  0228               	subwf	main@data_to_write,w
   604     06CE  1C03               	skipc
   605     06CF  2ED1               	goto	u601
   606     06D0  2ED2               	goto	u600
   607     06D1                     u601:
   608     06D1  2EE9               	goto	l1047
   609     06D2                     u600:
   610     06D2                     l1045:
   611     06D2  3064               	movlw	100
   612     06D3  00F0               	movwf	___awdiv@divisor
   613     06D4  3000               	movlw	0
   614     06D5  00F1               	movwf	___awdiv@divisor+1
   615     06D6  0828               	movf	main@data_to_write,w
   616     06D7  00A0               	movwf	??_main
   617     06D8  01A1               	clrf	??_main+1
   618     06D9  0820               	movf	??_main,w
   619     06DA  00F2               	movwf	___awdiv@dividend
   620     06DB  0821               	movf	??_main+1,w
   621     06DC  00F3               	movwf	___awdiv@dividend+1
   622     06DD  120A  118A  25F6  120A  118A  	fcall	___awdiv
   623     06E2  0870               	movf	?___awdiv,w
   624     06E3  3E30               	addlw	48
   625     06E4  120A  118A  253E  120A  118A  	fcall	_LCD_Print_Byte
   626     06E9                     l1047:
   627                           
   628                           ;main.c: 69:         Stop_Bit();
   629     06E9  300A               	movlw	10
   630     06EA  1283               	bcf	3,5	;RP0=0, select bank0
   631     06EB  1303               	bcf	3,6	;RP1=0, select bank0
   632     06EC  0228               	subwf	main@data_to_write,w
   633     06ED  1C03               	skipc
   634     06EE  2EF0               	goto	u611
   635     06EF  2EF1               	goto	u610
   636     06F0                     u611:
   637     06F0  2F15               	goto	l53
   638     06F1                     u610:
   639     06F1                     l1049:
   640     06F1  300A               	movlw	10
   641     06F2  00F8               	movwf	___awmod@divisor
   642     06F3  3000               	movlw	0
   643     06F4  00F9               	movwf	___awmod@divisor+1
   644     06F5  300A               	movlw	10
   645     06F6  00F0               	movwf	___awdiv@divisor
   646     06F7  3000               	movlw	0
   647     06F8  00F1               	movwf	___awdiv@divisor+1
   648     06F9  0828               	movf	main@data_to_write,w
   649     06FA  00A0               	movwf	??_main
   650     06FB  01A1               	clrf	??_main+1
   651     06FC  0820               	movf	??_main,w
   652     06FD  00F2               	movwf	___awdiv@dividend
   653     06FE  0821               	movf	??_main+1,w
   654     06FF  00F3               	movwf	___awdiv@dividend+1
   655     0700  120A  118A  25F6  120A  118A  	fcall	___awdiv
   656     0705  0871               	movf	?___awdiv+1,w
   657     0706  00FB               	movwf	___awmod@dividend+1
   658     0707  0870               	movf	?___awdiv,w
   659     0708  00FA               	movwf	___awmod@dividend
   660     0709  120A  118A  259D  120A  118A  	fcall	___awmod
   661     070E  0878               	movf	?___awmod,w
   662     070F  3E30               	addlw	48
   663     0710  120A  118A  253E  120A  118A  	fcall	_LCD_Print_Byte
   664     0715                     l53:
   665                           
   666                           ;main.c: 70: 
   667     0715  300A               	movlw	10
   668     0716  00F8               	movwf	___awmod@divisor
   669     0717  3000               	movlw	0
   670     0718  00F9               	movwf	___awmod@divisor+1
   671     0719  1283               	bcf	3,5	;RP0=0, select bank0
   672     071A  1303               	bcf	3,6	;RP1=0, select bank0
   673     071B  0828               	movf	main@data_to_write,w
   674     071C  00A0               	movwf	??_main
   675     071D  01A1               	clrf	??_main+1
   676     071E  0820               	movf	??_main,w
   677     071F  00FA               	movwf	___awmod@dividend
   678     0720  0821               	movf	??_main+1,w
   679     0721  00FB               	movwf	___awmod@dividend+1
   680     0722  120A  118A  259D  120A  118A  	fcall	___awmod
   681     0727  0878               	movf	?___awmod,w
   682     0728  3E30               	addlw	48
   683     0729  120A  118A  253E  120A  118A  	fcall	_LCD_Print_Byte
   684     072E                     l1051:
   685                           
   686                           ;main.c: 72:         if (received_data >= 100) LCD_Print_Byte((received_data / 100) + '0
      +                          ');
   687     072E  301A               	movlw	26
   688     072F  1283               	bcf	3,5	;RP0=0, select bank0
   689     0730  1303               	bcf	3,6	;RP1=0, select bank0
   690     0731  00A2               	movwf	??_main+2
   691     0732  305E               	movlw	94
   692     0733  00A1               	movwf	??_main+1
   693     0734  306D               	movlw	109
   694     0735  00A0               	movwf	??_main
   695     0736                     u647:
   696     0736  0BA0               	decfsz	??_main,f
   697     0737  2F36               	goto	u647
   698     0738  0BA1               	decfsz	??_main+1,f
   699     0739  2F36               	goto	u647
   700     073A  0BA2               	decfsz	??_main+2,f
   701     073B  2F36               	goto	u647
   702     073C  2F3D               	nop2
   703     073D                     l1053:
   704                           
   705                           ;main.c: 74:         LCD_Print_Byte((received_data % 10) + '0');
   706     073D  120A  118A  251E  120A  118A  	fcall	_Start_Bit
   707     0742                     l1055:
   708                           
   709                           ;main.c: 75: 
   710     0742  1283               	bcf	3,5	;RP0=0, select bank0
   711     0743  1303               	bcf	3,6	;RP1=0, select bank0
   712     0744  0824               	movf	main@slave_address_w,w
   713     0745  120A  118A  2553  120A  118A  	fcall	_Send_Byte_Data
   714     074A                     l1057:
   715                           
   716                           ;main.c: 76:         data_to_write++;
   717     074A  1283               	bcf	3,5	;RP0=0, select bank0
   718     074B  1303               	bcf	3,6	;RP1=0, select bank0
   719     074C  0825               	movf	main@memor_address_h,w
   720     074D  120A  118A  2553  120A  118A  	fcall	_Send_Byte_Data
   721     0752                     l1059:
   722                           
   723                           ;main.c: 77:         _delay((unsigned long)((1000)*(20000000/4000.0)));
   724     0752  1283               	bcf	3,5	;RP0=0, select bank0
   725     0753  1303               	bcf	3,6	;RP1=0, select bank0
